date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-16,40897,17.6934,-101.504,1,0,0,0,0,0
2020-04-16,20330,21.9192,-101.988,0,0,1,0,0,0
2020-04-16,62237,18.9559,-99.2343,1,0,0,0,0,0
2020-04-16,57510,19.409,-99.0291,1,0,0,0,0,0
2020-04-16,76185,20.6492,-100.405,1,0,0,0,0,0
2020-04-16,54879,19.6783,-99.1728,1,0,0,0,0,0
2020-04-16,54030,19.5501,-99.1917,1,0,0,0,0,0
2020-04-16,54760,19.6304,-99.2306,1,0,0,0,0,0
2020-04-16,62490,18.8922,-99.1611,1,0,0,0,0,0
2020-04-16,50458,19.7992,-99.875,1,0,0,0,0,0
2020-04-16,14610,19.2857,-99.1506,0,1,0,0,0,0
2020-04-16,10369,19.3027,-99.2699,1,0,0,0,0,0
2020-04-16,55016,19.6117,-99.0706,1,0,0,0,0,0
2020-04-16,45110,20.7214,-103.311,1,0,0,0,0,0
2020-04-16,52605,19.1707,-99.4518,1,0,0,0,0,0
2020-04-16,56390,19.4047,-98.8912,0,1,0,0,0,0
2020-04-16,14740,19.2701,-99.2211,1,0,0,0,0,0
2020-04-16,50584,19.7652,-99.6442,1,0,0,0,0,0
2020-04-16,55140,19.5209,-99.0286,1,0,0,0,0,0
2020-04-16,76024,20.7134,-100.342,1,0,0,0,0,0
2020-04-16,16607,19.2456,-99.0342,1,0,0,0,0,0
2020-04-16,53110,19.4985,-99.2632,1,0,0,0,0,0
2020-04-16,57900,19.4226,-99.0227,1,0,0,0,0,0
2020-04-16,56226,19.4641,-98.8704,1,0,0,0,0,0
2020-04-16,95270,18.7722,-95.785,1,0,0,0,0,0
2020-04-16,91870,19.2172,-96.2264,1,0,0,0,0,0
2020-04-16,53580,19.4628,-99.2518,1,0,0,0,0,0
2020-04-16,53227,19.5037,-99.2792,1,0,0,0,0,0
2020-04-16,15390,19.4407,-99.1088,1,0,0,0,0,0
2020-04-16,15630,19.4259,-99.0697,1,0,0,0,0,0
2020-04-16,52764,19.379,-99.3169,1,0,0,0,0,0
2020-04-16,29130,16.8162,-93.2979,0,0,1,0,0,0
2020-04-16,91850,19.216,-96.2351,0,0,0,1,0,0
2020-04-16,57140,19.4791,-99.0592,1,0,0,0,0,0
2020-04-16,11300,19.4365,-99.1747,1,0,0,0,0,0
2020-04-16,54414,19.5699,-99.309,1,0,0,0,0,0
2020-04-16,56620,19.2148,-98.902,1,0,0,0,0,0
2020-04-16,91700,19.181,-96.1429,1,0,0,0,0,0
2020-04-16,15290,19.4332,-99.1202,0,0,1,0,0,0
2020-04-16,54040,19.5474,-99.2063,3,0,0,0,0,0
2020-04-16,14480,19.2593,-99.1741,1,0,0,0,0,0
2020-04-16,16800,19.2321,-99.1198,1,0,0,0,0,0
2020-04-16,54958,19.6007,-99.174,1,0,0,0,0,0
2020-04-16,14490,19.2349,-99.1801,1,0,0,0,0,0
2020-04-16,54985,19.6642,-99.1011,1,0,0,0,0,0
2020-04-16,86281,18.0367,-92.9021,1,0,0,0,0,0
2020-04-16,11700,19.4419,-99.197,1,0,0,0,0,0
2020-04-16,15750,19.4115,-99.0766,1,0,0,0,0,0
2020-04-16,13209,19.2994,-99.0353,1,0,0,0,0,0
2020-04-16,16080,19.2456,-99.0342,1,0,0,0,0,0
2020-04-16,55520,19.5697,-99.0904,1,0,0,0,0,0
2020-04-16,11650,19.4034,-99.234,1,0,0,0,0,0
2020-04-16,43994,19.7991,-98.4816,0,0,1,0,0,0
2020-04-16,76147,20.659,-100.378,1,0,0,0,0,0
2020-04-16,20304,22.039,-102.234,1,0,0,0,0,0
2020-04-16,20234,21.8767,-102.188,1,0,0,0,0,0
